 0,  0,  0, 40, 37, 33, 29, 25, 24, 23, 19, 13,  8,  1

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0, 14, 14, 12, 12, 11,  5,  5,  4,  4,  2,  2
 0,  0,  1, 17, 16, 14, 14, 12,  7,  5,  5,  4,  1,  1
 0,  0,  0, 40, 39, 33, 32, 29, 15, 14, 13,  9,  4,  3

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0, 14, 14, 13, 12, 11,  5,  5,  4,  4,  2,  2
 0,  0,  1, 17, 16, 16, 14, 12,  7,  5,  5,  4,  1,  1
 0,  0,  0, 40, 39, 37, 32, 29, 15, 14, 13,  9,  4,  3

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0, 14, 14, 13, 12, 12,  5,  5,  4,  4,  2,  2
 0,  0,  1, 17, 16, 16, 14, 14,  7,  5,  5,  4,  1,  1
 0,  0,  0, 40, 39, 37, 33, 32, 15, 14, 13,  9,  4,  3

 1,  0,  0,  2,  2,  1,  1,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0,  9,  8,  7,  6,  7,  6,  6,  4,  2,  1,  1
 0,  0,  1, 15, 14, 12, 12, 11, 11, 10,  5,  5,  2,  1
 0,  0,  0, 40, 39, 34, 31, 31, 29, 26, 15, 12,  7,  2

 1,  0,  0,  2,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  5,  4,  5,  3,  3,  2,  2,  1
 0,  0,  1, 15, 14, 11,  9,  9,  7,  4,  3,  3,  2,  2
 0,  0,  0, 40, 37, 31, 25, 22, 21, 13, 10,  7,  5,  4

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0, 11,  9,  9,  8,  8,  5,  3,  4,  3,  2,  1
 0,  0,  1, 17, 14, 14, 14, 12,  9,  6,  5,  5,  3,  1
 0,  0,  0, 40, 33, 32, 31, 27, 19, 13, 12, 10,  5,  4

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1,  0
 0,  1,  0, 11,  8,  7,  8,  6,  6,  6,  3,  1,  1,  1
 0,  0,  1, 17, 13, 11, 11, 10,  9,  9,  5,  3,  2,  0
 0,  0,  0, 40, 29, 27, 26, 23, 22, 19, 10,  7,  6,  1

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0, 11,  9,  8,  7,  6,  6,  5,  5,  3,  2,  2
 0,  0,  1, 17, 13, 13, 12, 10,  9,  7,  7,  6,  3,  2
 0,  0,  0, 40, 31, 29, 27, 23, 19, 18, 16, 14,  8,  5

 1,  0,  0,  2,  2,  2,  1,  1,  1,  2,  1,  0,  1,  1
 0,  1,  0, 11,  9,  9,  8,  7,  7,  6,  6,  4,  1,  0
 0,  0,  1, 17, 14, 13, 13, 10, 11, 10,  9,  5,  1,  0
 0,  0,  0, 40, 34, 31, 30, 25, 24, 23, 19, 11,  3,  2

 1,  0,  0,  2,  2,  2,  1,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0, 11, 10,  8,  7,  7,  6,  6,  5,  3,  1,  1
 0,  0,  1, 17, 15, 13, 12, 10, 10,  9,  7,  4,  3,  1
 0,  0,  0, 40, 34, 31, 27, 25, 23, 19, 18,  8,  7,  3

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  2,  2,  1,  0
 0,  1,  0,  4,  4,  3,  4,  3,  3,  2,  3,  2,  0,  1
 0,  0,  1, 14, 12, 11, 11, 10,  8,  7,  8,  6,  3,  1
 0,  0,  0, 40, 35, 32, 31, 27, 23, 22, 21, 19, 10,  5

 1,  0,  0,  2,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0, 13, 12, 10, 10,  9,  8,  7,  4,  4,  3,  1
 0,  0,  1, 17, 15, 14, 12, 11, 11, 10,  5,  4,  4,  1
 0,  0,  0, 40, 37, 33, 29, 28, 27, 23, 14, 11,  8,  3

 1,  0,  0,  3,  2,  2,  1,  1,  2,  2,  1,  0,  1,  1
 0,  1,  0,  4,  4,  3,  3,  2,  1,  1,  1,  2,  0,  1
 0,  0,  1, 15, 13, 10,  9,  9,  7,  7,  6,  5,  2,  3
 0,  0,  0, 40, 34, 27, 25, 23, 18, 17, 14, 13,  7,  6

 1,  0,  0,  3,  2,  1,  1,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0,  4,  3,  3,  3,  1,  2,  1,  2,  1,  2,  1
 0,  0,  1, 15, 13,  9,  9,  7,  7,  5,  5,  6,  5,  2
 0,  0,  0, 40, 34, 23, 22, 19, 16, 16, 15, 14, 13,  5

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0,  4,  3,  4,  3,  3,  2,  3,  2,  1,  1,  0
 0,  0,  1, 15, 13, 13,  9,  9,  8,  8,  8,  6,  2,  1
 0,  0,  0, 40, 34, 33, 25, 23, 23, 21, 19, 14,  3,  3

 1,  0,  0,  3,  2,  2,  2,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0,  4,  4,  3,  3,  1,  1,  2,  2,  1,  1,  0
 0,  0,  1, 13, 13, 12, 11,  6,  5,  5,  4,  3,  2,  2
 0,  0,  0, 40, 37, 35, 34, 19, 17, 13, 11, 11,  7,  5

 1,  0,  0,  2,  2,  1,  2,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  7,  7,  4,  4,  3,  4,  3,  2,  3,  1,  0
 0,  0,  1, 11, 10,  7,  6,  6,  6,  5,  5,  3,  1,  1
 0,  0,  0, 40, 39, 27, 25, 22, 21, 17, 16, 14,  7,  3

 1,  0,  0,  2,  1,  2,  1,  0,  1,  1,  1,  1,  1,  1
 0,  1,  0,  7,  5,  5,  5,  3,  3,  2,  3,  1,  2,  1
 0,  0,  1, 11,  9,  8,  6,  5,  4,  5,  3,  2,  2,  0
 0,  0,  0, 40, 30, 27, 23, 19, 17, 15, 13,  8,  7,  2

 1,  0,  0,  2,  1,  1,  1,  1,  0,  1,  1,  1,  1,  1
 0,  1,  0,  7,  7,  5,  4,  5,  3,  3,  2,  3,  1,  0
 0,  0,  1, 11, 10,  9,  7,  6,  4,  5,  5,  4,  2,  2
 0,  0,  0, 40, 36, 31, 26, 23, 17, 16, 15, 13,  8,  5

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  2,  1,  1,  1
 0,  1,  0,  7,  7,  5,  5,  5,  4,  3,  4,  3,  1,  1
 0,  0,  1, 11, 10,  8,  7,  7,  7,  6,  6,  4,  3,  0
 0,  0,  0, 40, 38, 31, 28, 27, 24, 22, 21, 13,  9,  1

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  1,  1,  1,  0
 0,  1,  0,  7,  7,  5,  5,  5,  4,  5,  1,  2,  1,  1
 0,  0,  1, 11, 10,  8,  8,  7,  6,  7,  2,  3,  1,  0
 0,  0,  0, 40, 38, 31, 29, 25, 25, 24, 10,  8,  3,  2

 1,  0,  0,  3,  3,  3,  3,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0,  5,  4,  4,  3,  3,  3,  3,  2,  2,  1,  0
 0,  0,  1, 19, 16, 13, 13, 11,  9,  8,  7,  5,  2,  0
 0,  0,  0, 40, 33, 29, 28, 25, 19, 18, 15, 10,  3,  2

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  1,  1,  1,  0
 0,  1,  0,  8,  7,  6,  6,  5,  4,  4,  3,  1,  1,  1
 0,  0,  1, 10,  9,  7,  7,  5,  6,  5,  4,  1,  2,  0
 0,  0,  0, 40, 38, 29, 27, 24, 23, 22, 19,  7,  6,  1

 1,  0,  0,  3,  2,  2,  2,  1,  1,  2,  1,  2,  1,  0
 0,  1,  0,  5,  5,  5,  4,  3,  4,  3,  2,  2,  1,  2
 0,  0,  1,  9,  8,  7,  7,  6,  5,  4,  5,  4,  4,  1
 0,  0,  0, 40, 35, 34, 33, 25, 24, 22, 19, 17, 14,  8

 1,  0,  0,  3,  3,  2,  2,  2,  2,  2,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  6,  5,  4,  4,  3,  1,  1
 0,  0,  1, 20, 17, 16, 14, 13, 11, 11, 10,  5,  3,  2
 0,  0,  0, 40, 35, 33, 29, 25, 24, 21, 19, 11,  7,  3

 1,  0,  0,  3,  3,  2,  2,  2,  2,  2,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  6,  5,  4,  4,  3,  1,  1
 0,  0,  1, 20, 18, 17, 15, 12, 13, 10,  9,  6,  4,  1
 0,  0,  0, 40, 35, 33, 29, 25, 24, 21, 19, 11,  7,  3

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0,  5,  4,  4,  3,  3,  3,  2,  1,  1,  2,  0
 0,  0,  1, 17, 17, 16, 13, 10,  9,  7,  7,  6,  5,  0
 0,  0,  0, 40, 39, 37, 31, 23, 20, 18, 15, 12, 11,  1

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  2,  1,  1
 0,  1,  0,  5,  4,  4,  3,  2,  2,  3,  1,  1,  1,  0
 0,  0,  1, 17, 13, 11, 10,  8,  8,  7,  7,  6,  6,  1
 0,  0,  0, 40, 30, 27, 25, 19, 17, 17, 16, 14, 12,  1

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  1,  1,  0
 0,  1,  0,  5,  4,  4,  3,  3,  2,  3,  1,  1,  0,  1
 0,  0,  1, 17, 16, 14, 13, 10,  9,  8,  7,  5,  3,  0
 0,  0,  0, 40, 37, 33, 29, 25, 19, 18, 16, 13,  5,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0,  5,  5,  4,  3,  3,  3,  2,  3,  1,  2,  1
 0,  0,  1, 13, 12, 11,  8,  9,  8,  7,  6,  4,  3,  3
 0,  0,  0, 40, 37, 35, 27, 26, 22, 22, 20, 10,  9,  7

 1,  0,  0,  3,  2,  2,  1,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0,  7,  5,  5,  4,  4,  3,  3,  1,  2,  1,  1
 0,  0,  1, 10,  8,  7,  7,  5,  5,  3,  3,  2,  2,  0
 0,  0,  0, 40, 31, 30, 25, 23, 19, 14, 11,  7,  5,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  6,  6,  5,  4,  4,  2,  1,  1,  2
 0,  0,  1, 13, 12, 11, 10,  8,  8,  6,  5,  3,  2,  3
 0,  0,  0, 40, 36, 35, 29, 27, 23, 19, 14, 10,  9,  7

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  1,  1,  1
 0,  1,  0,  8,  7,  6,  6,  4,  5,  4,  4,  2,  1,  1
 0,  0,  1,  9,  8,  8,  7,  5,  5,  3,  3,  4,  1,  0
 0,  0,  0, 40, 36, 33, 29, 23, 22, 17, 16, 15,  6,  1

 1,  0,  0,  3,  3,  2,  3,  1,  1,  2,  2,  1,  1,  1
 0,  1,  0,  5,  5,  3,  4,  3,  2,  2,  3,  2,  0,  1
 0,  0,  1, 11,  9,  8,  7,  6,  5,  5,  5,  4,  1,  0
 0,  0,  0, 40, 35, 27, 27, 22, 20, 19, 17, 12,  2,  1

 1,  0,  0,  3,  2,  2,  2,  1,  1,  2,  1,  0,  1,  1
 0,  1,  0,  7,  5,  5,  4,  4,  3,  3,  3,  2,  2,  1
 0,  0,  1,  8,  7,  5,  5,  5,  5,  4,  4,  1,  1,  1
 0,  0,  0, 40, 33, 29, 27, 23, 22, 19, 16,  9,  8,  3

 1,  0,  0,  3,  2,  2,  2,  2,  1,  2,  2,  1,  1,  1
 0,  1,  0,  7,  6,  6,  5,  5,  4,  4,  3,  1,  2,  1
 0,  0,  1,  8,  8,  7,  7,  5,  5,  5,  4,  1,  1,  0
 0,  0,  0, 40, 37, 32, 30, 27, 22, 21, 19,  9,  7,  1

 1,  0,  0,  3,  3,  3,  2,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0,  5,  4,  3,  4,  3,  2,  3,  2,  3,  1,  0
 0,  0,  1, 16, 13, 12, 11,  9,  9,  9,  8,  7,  2,  1
 0,  0,  0, 40, 31, 29, 26, 23, 21, 20, 19, 18,  7,  4

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  1,  1,  1,  1
 0,  1,  0,  5,  5,  5,  3,  4,  4,  3,  2,  1,  0,  1
 0,  0,  1, 12, 11, 10,  7,  7,  7,  7,  6,  4,  2,  2
 0,  0,  0, 40, 38, 33, 26, 25, 24, 21, 19, 11,  8,  5

 1,  0,  0,  3,  3,  3,  2,  2,  1,  2,  1,  1,  1,  0
 0,  1,  0,  5,  4,  4,  3,  2,  2,  1,  2,  1,  0,  1
 0,  0,  1, 12, 11, 10,  7,  7,  6,  4,  3,  2,  0,  1
 0,  0,  0, 40, 37, 33, 26, 23, 17, 15, 12,  5,  2,  1

 1,  0,  0,  3,  2,  2,  1,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0,  8,  7,  7,  5,  6,  4,  4,  2,  2,  1,  0
 0,  0,  1, 14, 11, 10,  9,  8,  7,  6,  5,  3,  4,  1
 0,  0,  0, 40, 34, 30, 26, 25, 19, 17, 14, 11,  9,  1

 1,  0,  0,  3,  3,  2,  2,  1,  2,  2,  1,  0,  1,  1
 0,  1,  0,  8,  7,  5,  5,  5,  4,  3,  4,  1,  2,  0
 0,  0,  1, 18, 15, 13, 11, 10, 10,  8,  7,  4,  3,  0
 0,  0,  0, 40, 34, 29, 26, 22, 21, 19, 17,  7,  6,  1

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  2,  1,  0,  1
 0,  1,  0,  8,  7,  7,  7,  5,  6,  4,  4,  4,  1,  1
 0,  0,  1, 18, 17, 15, 15, 13, 13,  8,  8,  7,  4,  3
 0,  0,  0, 40, 37, 34, 33, 28, 27, 19, 17, 16,  9,  8

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  1,  2,  1,  1
 0,  1,  0,  8,  8,  7,  6,  5,  5,  5,  3,  4,  1,  0
 0,  0,  1, 18, 17, 15, 11, 10, 11,  9,  8,  8,  3,  2
 0,  0,  0, 40, 39, 34, 25, 24, 23, 21, 19, 17,  8,  3

 1,  0,  0,  3,  2,  2,  2,  1,  1,  1,  2,  0,  1,  1
 0,  1,  0,  5,  3,  4,  3,  3,  2,  3,  2,  2,  0,  1
 0,  0,  1, 18, 13, 11, 12, 10, 10,  9,  8,  5,  4,  1
 0,  0,  0, 40, 28, 26, 25, 23, 20, 19, 19, 11,  7,  4

 1,  0,  0,  3,  3,  3,  1,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0,  5,  4,  3,  3,  2,  2,  3,  3,  2,  1,  0
 0,  0,  1, 18, 16, 13,  9, 10,  8,  9,  8,  5,  2,  1
 0,  0,  0, 40, 35, 29, 22, 21, 20, 19, 18, 13,  3,  2

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  2,  2,  1,  0
 0,  1,  0, 10,  9,  8,  7,  7,  6,  5,  5,  5,  3,  2
 0,  0,  1, 12, 11, 10, 10,  8,  8,  7,  6,  5,  5,  3
 0,  0,  0, 40, 38, 35, 32, 29, 25, 24, 19, 18, 15,  7

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  2,  1,  1,  0
 0,  1,  0, 10,  9,  8,  7,  7,  6,  5,  5,  3,  2,  2
 0,  0,  1, 12, 11, 10, 10,  8,  8,  7,  6,  5,  3,  3
 0,  0,  0, 40, 38, 35, 32, 29, 25, 24, 19, 15, 12,  7

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  2,  1,  1,  0
 0,  1,  0, 10,  8,  7,  7,  6,  5,  5,  5,  3,  2,  2
 0,  0,  1, 12, 10, 10,  8,  8,  7,  6,  5,  5,  3,  3
 0,  0,  0, 40, 35, 32, 29, 25, 24, 19, 18, 15, 12,  7

 1,  0,  0,  3,  3,  2,  2,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0, 10, 10,  9,  9,  5,  4,  2,  3,  2,  3,  1
 0,  0,  1, 12, 11, 11, 10,  7,  5,  4,  2,  2,  2,  1
 0,  0,  0, 40, 37, 35, 33, 22, 14, 11, 10,  9,  8,  3

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0, 10,  8,  7,  6,  5,  5,  4,  3,  4,  2,  1
 0,  0,  1, 12, 10,  9,  6,  7,  6,  5,  5,  4,  3,  0
 0,  0,  0, 40, 35, 31, 23, 22, 19, 19, 14, 13,  7,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0, 10,  8,  7,  6,  5,  4,  3,  4,  2,  1,  1
 0,  0,  1, 12, 10,  9,  6,  6,  5,  5,  4,  3,  2,  0
 0,  0,  0, 40, 35, 31, 23, 19, 19, 14, 13,  7,  5,  1

 1,  0,  0,  3,  3,  2,  3,  2,  2,  1,  2,  1,  1,  1
 0,  1,  0, 10, 10,  8,  8,  8,  7,  6,  5,  3,  3,  2
 0,  0,  1, 12, 11, 10, 10,  9,  9,  6,  6,  5,  2,  2
 0,  0,  0, 40, 37, 33, 31, 29, 27, 22, 21, 14,  9,  5

 1,  0,  0,  3,  2,  1,  1,  1,  2,  2,  1,  1,  1,  1
 0,  1,  0, 10,  8,  6,  5,  6,  5,  5,  3,  3,  1,  1
 0,  0,  1, 12, 10,  8,  7,  7,  6,  5,  5,  4,  1,  0
 0,  0,  0, 40, 31, 25, 24, 23, 22, 18, 15, 10,  2,  1

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  9,  7,  7,  4,  5,  4,  3,  1,  2,  1,  1
 0,  0,  1, 10,  8,  8,  5,  4,  4,  5,  3,  1,  0,  1
 0,  0,  0, 40, 33, 31, 21, 19, 17, 16,  8,  5,  4,  3

 1,  0,  0,  3,  3,  2,  1,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0,  9,  8,  5,  5,  5,  5,  3,  3,  2,  1,  1
 0,  0,  1, 10,  9,  5,  6,  4,  4,  5,  4,  4,  1,  0
 0,  0,  0, 40, 35, 23, 21, 20, 18, 16, 15, 13,  6,  3

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  1,  1,  1,  0
 0,  1,  0,  5,  4,  3,  2,  2,  3,  3,  2,  0,  1,  1
 0,  0,  1, 14, 11, 10,  8,  6,  7,  7,  4,  1,  1,  1
 0,  0,  0, 40, 33, 29, 23, 20, 19, 18, 13,  5,  2,  1

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  5,  5,  4,  4,  3,  3,  3,  3,  1,  1,  1
 0,  0,  1, 14, 13, 13, 12, 11, 10,  8,  6,  3,  2,  1
 0,  0,  0, 40, 37, 36, 35, 30, 26, 23, 19,  7,  4,  3

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  5,  5,  4,  4,  3,  2,  3,  1,  1,  1,  0
 0,  0,  1, 14, 11, 11, 10,  8,  7,  6,  5,  3,  1,  0
 0,  0,  0, 40, 33, 31, 27, 25, 18, 17, 12, 10,  2,  1

 1,  0,  0,  3,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0,  5,  5,  5,  4,  3,  3,  3,  1,  1,  2,  0
 0,  0,  1, 14, 13, 12,  9,  9,  8,  7,  5,  3,  4,  1
 0,  0,  0, 40, 38, 33, 27, 25, 21, 19, 14, 11,  9,  1

 1,  0,  0,  3,  2,  1,  1,  2,  1,  2,  1,  2,  1,  0
 0,  1,  0,  7,  5,  4,  3,  4,  4,  3,  3,  3,  2,  1
 0,  0,  1, 15, 11,  9,  8,  7,  7,  7,  5,  5,  3,  1
 0,  0,  0, 40, 28, 25, 20, 19, 18, 17, 15, 14,  6,  1

 1,  0,  0,  3,  2,  2,  2,  1,  2,  2,  1,  0,  1,  1
 0,  1,  0,  7,  6,  6,  5,  4,  3,  4,  2,  1,  1,  1
 0,  0,  1, 15, 14, 13, 13,  8,  8,  7,  5,  4,  4,  1
 0,  0,  0, 40, 37, 34, 33, 23, 20, 19, 15, 11,  9,  1

 1,  0,  0,  3,  3,  3,  2,  2,  1,  2,  2,  1,  0,  1
 0,  1,  0,  7,  6,  5,  5,  5,  3,  4,  3,  1,  1,  1
 0,  0,  1, 15, 13, 11, 10,  9,  7,  7,  5,  4,  4,  3
 0,  0,  0, 40, 34, 31, 29, 25, 21, 18, 14, 11, 10,  6

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  6,  6,  5,  3,  4,  2,  2,  1,  0
 0,  0,  1, 15, 14, 13, 11,  9,  7,  7,  6,  2,  2,  1
 0,  0,  0, 40, 37, 34, 31, 25, 20, 18, 14,  7,  4,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  2,  1,  1,  1
 0,  1,  0, 10,  9,  9,  7,  6,  5,  5,  4,  4,  2,  1
 0,  0,  1, 16, 15, 15, 13, 11,  9,  7,  6,  5,  1,  0
 0,  0,  0, 40, 38, 37, 32, 26, 23, 18, 17, 15,  5,  2

 1,  0,  0,  3,  3,  2,  3,  2,  2,  2,  2,  1,  1,  1
 0,  1,  0, 10,  9,  8,  8,  7,  6,  5,  5,  2,  1,  1
 0,  0,  1, 16, 16, 13, 13, 11, 11,  8,  7,  4,  2,  1
 0,  0,  0, 40, 38, 31, 30, 26, 25, 21, 17, 11,  3,  1

 1,  0,  0,  3,  3,  3,  2,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0, 10,  9,  9,  8,  7,  5,  5,  2,  2,  2,  1
 0,  0,  1, 16, 13, 13, 13,  9,  7,  6,  5,  4,  2,  2
 0,  0,  0, 40, 34, 32, 31, 24, 19, 17, 11,  9,  7,  6

 1,  0,  0,  3,  2,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 10,  8,  8,  5,  6,  5,  3,  3,  3,  2,  1
 0,  0,  1, 16, 13, 13, 10,  9,  9,  7,  5,  6,  1,  0
 0,  0,  0, 40, 33, 31, 24, 23, 21, 15, 14, 13,  4,  1

 1,  0,  0,  3,  3,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 10, 10,  8,  6,  5,  6,  5,  3,  1,  1,  0
 0,  0,  1, 16, 15, 13,  9,  8,  8,  6,  5,  3,  3,  1
 0,  0,  0, 40, 38, 33, 23, 22, 21, 17, 14,  7,  5,  1

 1,  0,  0,  3,  3,  3,  2,  2,  1,  2,  1,  1,  1,  0
 0,  1,  0, 10,  7,  7,  7,  6,  4,  5,  3,  2,  0,  1
 0,  0,  1, 16, 12, 11, 11, 10,  8,  7,  6,  3,  1,  0
 0,  0,  0, 40, 31, 29, 27, 23, 19, 18, 16, 10,  3,  2

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 10,  8,  7,  7,  5,  4,  5,  3,  1,  1,  0
 0,  0,  1, 16, 13, 11, 10,  8,  7,  7,  6,  2,  1,  1
 0,  0,  0, 40, 34, 30, 27, 19, 19, 17, 14,  7,  2,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  2,  0,  1,  1,  1
 0,  1,  0, 10,  9,  9,  7,  7,  6,  4,  4,  3,  1,  0
 0,  0,  1, 16, 13, 13, 10, 11,  9,  7,  6,  4,  1,  1
 0,  0,  0, 40, 34, 33, 27, 26, 23, 19, 13,  9,  5,  2

 1,  0,  0,  3,  3,  2,  2,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0, 10,  9,  7,  7,  6,  5,  5,  4,  3,  2,  1
 0,  0,  1, 14, 13, 11, 10,  8,  8,  6,  5,  3,  3,  1
 0,  0,  0, 40, 37, 32, 31, 25, 21, 18, 13, 10,  7,  1

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  0,  1,  1
 0,  1,  0, 10, 10,  8,  7,  5,  5,  4,  4,  3,  1,  2
 0,  0,  1, 14, 13, 11,  8,  7,  8,  7,  6,  3,  3,  2
 0,  0,  0, 40, 38, 31, 25, 22, 21, 19, 17, 11,  7,  5

 1,  0,  0,  3,  3,  3,  2,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0, 10,  9,  8,  7,  6,  5,  5,  4,  3,  2,  1
 0,  0,  1, 14, 13, 12, 10,  8,  8,  6,  5,  3,  3,  1
 0,  0,  0, 40, 37, 35, 31, 25, 21, 18, 13, 10,  7,  1

 1,  0,  0,  3,  3,  3,  2,  2,  1,  2,  2,  1,  0,  1
 0,  1,  0, 10,  9,  8,  7,  7,  6,  5,  5,  3,  2,  1
 0,  0,  1, 14, 13, 12, 11, 10,  8,  8,  6,  3,  3,  1
 0,  0,  0, 40, 37, 35, 32, 31, 25, 21, 18, 10,  7,  1

 1,  0,  0,  3,  3,  2,  2,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0, 10,  8,  7,  7,  6,  5,  5,  4,  3,  2,  1
 0,  0,  1, 14, 12, 11, 10,  8,  8,  6,  5,  3,  3,  1
 0,  0,  0, 40, 35, 32, 31, 25, 21, 18, 13, 10,  7,  1

 1,  0,  0,  3,  2,  1,  2,  1,  1,  2,  0,  1,  1,  1
 0,  1,  0, 10,  6,  6,  5,  6,  5,  6,  2,  1,  1,  2
 0,  0,  1, 14,  8,  8,  8,  7,  8,  7,  3,  3,  3,  1
 0,  0,  0, 40, 25, 23, 22, 22, 21, 21, 10,  7,  6,  5

 1,  0,  0,  3,  2,  2,  2,  1,  0,  1,  1,  1,  1,  1
 0,  1,  0, 10,  8,  8,  7,  5,  3,  2,  3,  2,  1,  1
 0,  0,  1, 14, 12, 11, 11,  6,  4,  3,  3,  4,  2,  1
 0,  0,  0, 40, 35, 34, 32, 18, 11, 11, 10,  9,  3,  1

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  1,  1,  1,  0
 0,  1,  0,  7,  5,  5,  5,  4,  3,  4,  2,  1,  0,  1
 0,  0,  1, 17, 14, 14, 13,  9,  9,  9,  7,  3,  2,  1
 0,  0,  0, 40, 34, 33, 32, 23, 22, 21, 15,  5,  3,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0,  7,  6,  6,  5,  5,  3,  4,  3,  2,  2,  1
 0,  0,  1, 17, 13, 12, 11,  9,  8,  8,  8,  7,  5,  3
 0,  0,  0, 40, 31, 29, 28, 23, 20, 19, 17, 16, 13,  5

 1,  0,  0,  3,  3,  2,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  6,  4,  3,  3,  3,  2,  2,  1,  0
 0,  0,  1, 17, 16, 14, 10,  9,  7,  6,  7,  3,  3,  2
 0,  0,  0, 40, 39, 33, 25, 22, 17, 16, 15,  7,  5,  3

 1,  0,  0,  3,  3,  2,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  9,  9,  7,  7,  6,  5,  4,  2,  1,  1,  0
 0,  0,  1, 17, 16, 13, 12, 11,  8,  7,  5,  3,  2,  0
 0,  0,  0, 40, 37, 29, 27, 25, 20, 18, 11,  7,  3,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0,  9,  8,  6,  5,  5,  5,  3,  2,  2,  2,  1
