 0,  0,  0, 39, 33, 31, 30, 28, 23, 22, 19, 10,  7,  5

 1,  0,  0,  2,  1,  1,  1,  2,  2,  0,  1,  1,  1,  1
 0,  1,  0, 10,  8,  6,  6,  5,  5,  5,  5,  3,  3,  1
 0,  0,  1, 15, 11,  8,  9,  8,  7,  7,  6,  5,  4,  1
 0,  0,  0, 39, 29, 23, 22, 21, 20, 17, 16, 15, 13,  2

 1,  0,  0,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0, 11,  9,  9,  8,  7,  5,  3,  3,  3,  4,  2
 0,  0,  1, 14, 12, 11, 11,  9,  6,  5,  5,  4,  4,  3
 0,  0,  0, 39, 34, 32, 29, 23, 19, 14, 13, 12, 11,  6

 1,  0,  0,  2,  2,  2,  2,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0, 11, 10,  9,  8,  6,  6,  4,  3,  3,  1,  1
 0,  0,  1, 14, 12, 11, 11,  9,  6,  5,  4,  2,  1,  0
 0,  0,  0, 39, 33, 32, 29, 23, 19, 13, 12,  8,  2,  1

 1,  0,  0,  2,  1,  2,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0, 13, 10, 10,  9,  9,  7,  7,  4,  4,  4,  2
 0,  0,  1, 17, 14, 14, 13, 12,  9,  8,  7,  5,  4,  3
 0,  0,  0, 39, 32, 31, 28, 26, 22, 19, 14, 11,  9,  5

 1,  0,  0,  2,  1,  2,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0, 13, 11, 10, 10,  8,  7,  6,  6,  3,  4,  3
 0,  0,  1, 17, 15, 13, 13, 10, 10,  9,  8,  4,  5,  3
 0,  0,  0, 39, 35, 31, 29, 25, 24, 19, 17, 11, 10,  8

 1,  0,  0,  2,  2,  1,  2,  1,  2,  1,  1,  1,  0,  1
 0,  1,  0, 10,  9,  8,  7,  5,  5,  4,  3,  2,  2,  0
 0,  0,  1, 14, 13, 11,  9,  9,  8,  7,  4,  2,  1,  0
 0,  0,  0, 39, 37, 30, 26, 23, 22, 19, 10,  8,  5,  1

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0, 10,  8,  7,  7,  6,  7,  5,  4,  3,  2,  2
 0,  0,  1, 17, 13, 13, 12, 11, 11, 10,  6,  4,  4,  3
 0,  0,  0, 39, 30, 29, 27, 27, 26, 23, 16,  8,  7,  5

 1,  0,  0,  2,  2,  1,  1,  1,  1,  2,  2,  0,  1,  1
 0,  1,  0, 10,  9,  8,  7,  5,  6,  5,  5,  1,  1,  1
 0,  0,  1, 17, 16, 13, 11, 10, 10,  9,  9,  2,  3,  1
 0,  0,  0, 39, 35, 29, 26, 22, 21, 21, 20,  6,  5,  2

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  1,  1,  0
 0,  1,  0, 10,  9,  9,  8,  8,  7,  5,  4,  2,  1,  1
 0,  0,  1, 17, 16, 15, 15, 14, 12, 10,  9,  4,  3,  3
 0,  0,  0, 39, 37, 35, 34, 31, 26, 23, 19,  7,  6,  5

 1,  0,  0,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0, 12, 11,  9,  8,  7,  8,  6,  5,  4,  3,  1
 0,  0,  1, 17, 15, 13, 12, 10, 11,  8,  6,  5,  5,  2
 0,  0,  0, 39, 35, 31, 27, 25, 24, 17, 16, 11, 10,  6

 1,  0,  0,  2,  2,  1,  1,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0, 12, 11,  9,  9,  8,  7,  7,  6,  4,  1,  0
 0,  0,  1, 17, 15, 13, 12, 10, 11, 10,  7,  7,  1,  0
 0,  0,  0, 39, 36, 31, 29, 25, 24, 23, 17, 16,  1,  1

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0, 12,  9,  9,  8,  7,  7,  6,  5,  3,  2,  1
 0,  0,  1, 17, 14, 12, 11, 11, 11,  9,  6,  5,  4,  2
 0,  0,  0, 39, 31, 28, 27, 26, 25, 22, 15, 10,  7,  6

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0, 14, 14, 11,  9,  9,  5,  3,  4,  2,  3,  0
 0,  0,  1, 16, 15, 11, 11, 10,  6,  4,  3,  4,  2,  0
 0,  0,  0, 39, 37, 28, 25, 24, 13, 10,  9,  8,  7,  1

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0, 14, 13, 12, 12, 11, 11,  9,  8,  3,  3,  3
 0,  0,  1, 18, 17, 16, 15, 14, 14, 13, 11,  5,  5,  4
 0,  0,  0, 39, 36, 35, 34, 31, 30, 27, 25, 11, 10,  7

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  1,  0,  1
 0,  1,  0, 11,  9,  8,  7,  6,  6,  5,  6,  5,  2,  2
 0,  0,  1, 16, 13, 13, 11, 10,  9,  8,  9,  6,  2,  2
 0,  0,  0, 39, 33, 31, 25, 24, 23, 21, 20, 16,  7,  5

 1,  0,  0,  2,  1,  2,  1,  1,  1,  1,  1,  1,  1,  1
 0,  1,  0, 11,  9,  9,  8,  8,  6,  5,  5,  3,  3,  1
 0,  0,  1, 16, 14, 13, 11, 11, 10,  8,  7,  4,  3,  1
 0,  0,  0, 39, 33, 32, 28, 26, 23, 21, 15, 12,  8,  2

 1,  0,  0,  2,  2,  1,  1,  2,  2,  1,  1,  1,  1,  0
 0,  1,  0, 11, 10,  9,  9,  7,  6,  5,  3,  2,  0,  1
 0,  0,  1, 16, 16, 13, 13, 11,  9,  6,  6,  2,  1,  1
 0,  0,  0, 39, 37, 31, 30, 26, 23, 15, 14,  7,  2,  1

 1,  0,  0,  2,  2,  2,  1,  0,  1,  1,  1,  1,  1,  1
 0,  1,  0, 12, 11,  8,  8,  5,  5,  5,  4,  3,  2,  1
 0,  0,  1, 16, 15, 11, 10,  8,  8,  6,  5,  3,  3,  1
 0,  0,  0, 39, 38, 27, 25, 19, 18, 17, 11,  7,  6,  4

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0, 12, 10,  9,  9,  8,  7,  7,  5,  3,  2,  0
 0,  0,  1, 16, 13, 13, 11,  9, 10,  8,  7,  2,  1,  0
 0,  0,  0, 39, 33, 31, 28, 24, 23, 20, 18,  7,  4,  1

 1,  0,  0,  2,  2,  2,  1,  1,  0,  1,  1,  1,  1,  1
 0,  1,  0, 12, 11,  8,  7,  8,  5,  5,  4,  3,  2,  1
 0,  0,  1, 16, 15, 11, 10, 10,  8,  6,  5,  3,  3,  1
 0,  0,  0, 39, 38, 27, 26, 25, 19, 17, 11,  7,  6,  4

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0, 12, 11, 10,  9,  8,  6,  5,  4,  3,  2,  1
 0,  0,  1, 16, 14, 13, 13, 12,  7,  8,  5,  3,  2,  0
 0,  0,  0, 39, 35, 32, 30, 29, 19, 18, 14,  8,  4,  1

 1,  0,  0,  2,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0, 10,  7,  8,  7,  7,  6,  6,  5,  2,  3,  1
 0,  0,  1, 16, 13, 13, 11, 11, 10,  9, 10,  5,  4,  3
 0,  0,  0, 39, 31, 30, 28, 26, 25, 23, 22, 10,  9,  7

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0, 10,  8,  8,  7,  6,  4,  5,  3,  1,  1,  1
 0,  0,  1, 16, 12, 12, 11, 11,  7,  6,  4,  3,  1,  1
 0,  0,  0, 39, 30, 29, 26, 25, 18, 16, 11,  5,  2,  1

 1,  0,  0,  2,  1,  2,  2,  1,  1,  1,  1,  1,  0,  1
 0,  1,  0, 10,  9,  9,  8,  8,  7,  5,  4,  2,  1,  1
 0,  0,  1, 16, 15, 14, 13, 12, 11,  6,  5,  3,  3,  0
 0,  0,  0, 39, 35, 33, 31, 29, 28, 16, 12,  9,  5,  1

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  1,  1,  1,  1
 0,  1,  0, 10,  8,  7,  7,  5,  4,  4,  3,  3,  1,  1
 0,  0,  1, 16, 12, 12, 11,  7,  7,  5,  4,  3,  3,  1
 0,  0,  0, 39, 31, 28, 27, 16, 15, 14,  9,  8,  5,  1

 1,  0,  0,  2,  2,  1,  1,  1,  0,  1,  1,  1,  1,  1
 0,  1,  0, 10,  7,  6,  6,  4,  3,  2,  3,  3,  1,  1
 0,  0,  1, 16, 13, 11,  9,  5,  5,  4,  5,  4,  2,  3
 0,  0,  0, 39, 30, 26, 23, 14, 11, 11, 10,  9,  6,  5

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0, 10,  9,  8,  8,  7,  7,  7,  6,  5,  5,  3
 0,  0,  1, 16, 13, 13, 12, 11, 10, 10,  9,  9,  8,  4
 0,  0,  0, 39, 34, 32, 31, 29, 26, 24, 23, 21, 19,  9

 1,  0,  0,  2,  2,  2,  2,  1,  2,  2,  1,  0,  1,  1
 0,  1,  0, 10,  9,  9,  8,  6,  5,  5,  4,  3,  3,  1
 0,  0,  1, 16, 15, 14, 13, 11,  9,  9,  8,  5,  4,  3
 0,  0,  0, 39, 37, 34, 30, 26, 22, 20, 19, 11,  9,  6

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  1,  1,  0,  1
 0,  1,  0, 16, 13, 13, 11, 12,  7,  5,  5,  4,  2,  0
 0,  0,  1, 17, 14, 13, 12, 11,  9,  6,  4,  5,  4,  0
 0,  0,  0, 39, 32, 30, 27, 27, 19, 14, 11, 10,  7,  1

 1,  0,  0,  3,  2,  2,  1,  1,  2,  1,  2,  1,  1,  0
 0,  1,  0,  4,  4,  3,  3,  3,  3,  2,  2,  0,  1,  1
 0,  0,  1, 14, 11, 11, 10,  9,  8,  7,  6,  2,  1,  2
 0,  0,  0, 39, 31, 29, 26, 25, 21, 21, 19,  7,  4,  3

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  2,  1,  0,  1
 0,  1,  0,  4,  4,  3,  4,  3,  2,  3,  1,  2,  2,  0
 0,  0,  1, 11, 10, 10, 10,  9,  8,  7,  5,  3,  3,  2
 0,  0,  0, 39, 35, 34, 33, 31, 25, 24, 18, 12, 11,  4

 1,  0,  0,  3,  2,  3,  2,  1,  2,  1,  1,  1,  1,  0
 0,  1,  0,  4,  4,  4,  3,  3,  3,  2,  1,  0,  1,  1
 0,  0,  1, 16, 14, 13, 11, 10,  9,  8,  5,  3,  1,  0
 0,  0,  0, 39, 35, 34, 29, 24, 22, 18, 14,  7,  3,  2

 1,  0,  0,  3,  3,  3,  2,  3,  2,  1,  1,  2,  1,  0
 0,  1,  0,  5,  5,  4,  3,  4,  4,  3,  2,  2,  0,  1
 0,  0,  1, 13, 13, 10, 10,  9,  9,  8,  6,  4,  1,  1
 0,  0,  0, 39, 38, 29, 28, 28, 25, 22, 19, 13,  5,  4

 1,  0,  0,  3,  2,  2,  1,  1,  2,  2,  2,  1,  0,  1
 0,  1,  0,  5,  4,  4,  3,  3,  3,  3,  2,  1,  1,  0
 0,  0,  1, 13, 11,  9,  8,  8,  6,  5,  4,  5,  5,  1
 0,  0,  0, 39, 34, 29, 23, 22, 19, 18, 15, 14, 13,  4

 1,  0,  0,  3,  3,  3,  3,  2,  2,  2,  1,  0,  1,  1
 0,  1,  0,  7,  7,  6,  5,  4,  3,  3,  3,  1,  1,  0
 0,  0,  1, 13, 12, 10,  9,  7,  7,  6,  4,  3,  1,  0
 0,  0,  0, 39, 35, 31, 26, 23, 20, 19, 14,  7,  2,  1

 1,  0,  0,  3,  2,  1,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  4,  3,  2,  1,  1,  0
 0,  0,  1, 13, 10,  9,  8,  8,  7,  4,  3,  3,  3,  1
 0,  0,  0, 39, 29, 26, 23, 21, 20, 14, 12,  8,  7,  5

 1,  0,  0,  3,  2,  3,  2,  2,  1,  1,  1,  2,  1,  1
 0,  1,  0,  9,  7,  7,  5,  6,  5,  5,  4,  4,  1,  2
 0,  0,  1, 17, 14, 13, 11, 11, 10,  8,  7,  7,  3,  2
 0,  0,  0, 39, 33, 31, 25, 24, 22, 19, 18, 15,  8,  5

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  1,  2,  1,  0
 0,  1,  0,  5,  4,  3,  2,  3,  3,  2,  3,  1,  1,  1
 0,  0,  1, 11,  9,  8,  7,  6,  5,  6,  5,  3,  4,  1
 0,  0,  0, 39, 34, 29, 23, 22, 21, 19, 18, 13, 11,  2

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  1,  1,  0
 0,  1,  0,  5,  4,  4,  4,  3,  3,  2,  1,  0,  1,  1
 0,  0,  1,  7,  6,  5,  5,  5,  4,  4,  3,  1,  0,  1
 0,  0,  0, 39, 35, 32, 31, 25, 21, 19, 12,  7,  4,  2

 1,  0,  0,  3,  3,  2,  3,  2,  1,  2,  0,  1,  1,  1
 0,  1,  0,  5,  5,  4,  4,  3,  3,  3,  2,  2,  0,  1
 0,  0,  1, 14, 14, 11, 11, 10,  6,  7,  4,  3,  2,  1
 0,  0,  0, 39, 38, 32, 31, 27, 19, 18, 13, 10,  5,  3

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  5,  4,  5,  4,  3,  2,  1,  2,  0
 0,  0,  1, 10,  9,  7,  7,  6,  5,  5,  4,  3,  2,  0
 0,  0,  0, 39, 33, 29, 25, 25, 21, 20, 13,  9,  7,  2

 1,  0,  0,  3,  3,  3,  2,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0,  5,  5,  4,  4,  3,  2,  2,  3,  1,  0,  1
 0,  0,  1, 16, 14, 13, 13, 11,  7,  6,  7,  3,  2,  1
 0,  0,  0, 39, 36, 32, 31, 28, 19, 17, 16,  5,  5,  3

 1,  0,  0,  3,  3,  3,  2,  1,  2,  2,  1,  1,  1,  0
 0,  1,  0,  5,  4,  4,  4,  3,  3,  2,  2,  1,  0,  1
 0,  0,  1, 16, 15, 14, 12, 10,  9,  7,  4,  2,  1,  1
 0,  0,  0, 39, 35, 32, 27, 23, 20, 17, 11,  6,  4,  1

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  1,  2,  2,  0
 0,  1,  0,  5,  4,  3,  3,  3,  2,  2,  3,  2,  1,  2
 0,  0,  1, 16, 13, 12, 11,  9,  8,  7,  7,  7,  6,  5
 0,  0,  0, 39, 32, 29, 25, 23, 21, 19, 16, 15, 14, 12

 1,  0,  0,  3,  2,  2,  1,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0,  5,  4,  3,  3,  3,  2,  2,  3,  1,  1,  0
 0,  0,  1, 16, 14, 12, 10,  9,  9,  9,  8,  3,  2,  1
 0,  0,  0, 39, 33, 31, 26, 23, 22, 21, 19,  5,  3,  1

 1,  0,  0,  3,  3,  2,  3,  2,  1,  2,  2,  1,  0,  1
 0,  1,  0,  8,  7,  7,  6,  5,  5,  3,  3,  3,  1,  1
 0,  0,  1, 13, 12, 12, 11,  9,  8,  6,  5,  5,  3,  3
 0,  0,  0, 39, 34, 33, 32, 28, 23, 19, 17, 12,  8,  7

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  2,  1,  0,  1
 0,  1,  0, 11, 10, 10,  8,  7,  7,  5,  5,  4,  2,  1
 0,  0,  1, 13, 12, 12,  9,  9,  8,  7,  5,  3,  1,  0
 0,  0,  0, 39, 37, 35, 29, 25, 23, 20, 16, 11,  5,  3

 1,  0,  0,  3,  3,  3,  2,  2,  3,  2,  2,  0,  1,  1
 0,  1,  0, 10,  9,  9,  8,  7,  7,  7,  4,  1,  2,  0
 0,  0,  1, 11, 11, 10,  9,  9,  8,  7,  6,  2,  1,  0
 0,  0,  0, 39, 37, 34, 31, 30, 29, 27, 19,  7,  6,  1

 1,  0,  0,  3,  2,  2,  1,  2,  1,  2,  2,  1,  0,  1
 0,  1,  0,  7,  5,  5,  4,  3,  3,  4,  3,  3,  2,  2
 0,  0,  1, 11,  8,  8,  6,  7,  6,  5,  5,  3,  2,  1
 0,  0,  0, 39, 30, 27, 23, 22, 19, 19, 17, 14,  7,  6

 1,  0,  0,  3,  3,  3,  2,  1,  2,  1,  2,  1,  0,  1
 0,  1,  0,  7,  7,  6,  5,  4,  3,  4,  2,  1,  2,  0
 0,  0,  1, 17, 16, 13, 10, 10,  9,  8,  5,  3,  3,  1
 0,  0,  0, 39, 36, 31, 23, 22, 20, 17, 13,  9,  8,  2

 1,  0,  0,  3,  3,  2,  2,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0,  7,  7,  5,  5,  4,  4,  3,  2,  2,  3,  0
 0,  0,  1, 17, 17, 14, 13,  9,  8,  7,  6,  6,  6,  1
 0,  0,  0, 39, 38, 31, 28, 19, 18, 17, 15, 13, 12,  4

 1,  0,  0,  3,  3,  2,  2,  2,  1,  2,  2,  1,  1,  0
 0,  1,  0,  7,  5,  5,  4,  5,  3,  3,  3,  1,  0,  1
 0,  0,  1, 17, 14, 13, 12, 11,  8,  7,  8,  5,  1,  0
 0,  0,  0, 39, 32, 28, 27, 25, 19, 18, 17, 10,  3,  2

 1,  0,  0,  3,  2,  3,  3,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0,  7,  5,  5,  5,  4,  4,  4,  3,  1,  1,  1
 0,  0,  1, 17, 15, 14, 14, 11, 10,  9,  7,  5,  4,  1
 0,  0,  0, 39, 33, 32, 31, 23, 21, 20, 17, 10,  9,  4

 1,  0,  0,  3,  2,  2,  1,  1,  1,  2,  1,  1,  1,  0
 0,  1,  0,  7,  7,  6,  5,  4,  4,  4,  2,  3,  1,  1
 0,  0,  1, 17, 16, 13, 12, 11, 11,  9,  6,  7,  4,  3
 0,  0,  0, 39, 37, 31, 26, 25, 24, 20, 15, 14,  9,  8

 1,  0,  0,  3,  3,  2,  1,  1,  1,  2,  1,  2,  0,  1
 0,  1,  0,  7,  7,  5,  4,  4,  3,  3,  2,  2,  2,  1
 0,  0,  1, 17, 16, 11, 10,  9,  6,  7,  7,  6,  3,  1
 0,  0,  0, 39, 37, 24, 23, 19, 16, 15, 14, 13,  7,  4

 1,  0,  0,  3,  3,  3,  2,  1,  2,  1,  2,  2,  0,  1
 0,  1,  0, 13, 13, 10,  8,  6,  6,  6,  5,  5,  3,  4
 0,  0,  1, 17, 17, 14, 11,  8,  8,  7,  7,  6,  5,  4
 0,  0,  0, 39, 38, 31, 23, 20, 19, 16, 14, 13, 11, 11

 1,  0,  0,  3,  2,  1,  2,  2,  1,  2,  2,  0,  1,  1
 0,  1,  0, 13, 11,  7,  8,  6,  5,  5,  5,  4,  3,  4
 0,  0,  1, 17, 14,  9,  9,  9,  8,  7,  6,  4,  4,  4
 0,  0,  0, 39, 32, 22, 21, 19, 17, 14, 13, 11, 10,  9

 1,  0,  0,  3,  3,  2,  1,  2,  2,  1,  1,  1,  1,  1
 0,  1,  0,  8,  8,  6,  5,  4,  3,  4,  2,  3,  1,  1
 0,  0,  1, 17, 17, 14,  9,  7,  7,  7,  4,  4,  2,  1
 0,  0,  0, 39, 38, 31, 21, 17, 16, 15, 11, 10,  3,  2

 1,  0,  0,  3,  3,  2,  3,  2,  1,  1,  2,  0,  1,  1
 0,  1,  0,  8,  7,  7,  6,  5,  5,  3,  2,  3,  2,  0
 0,  0,  1, 17, 14, 13, 13, 10,  9,  7,  6,  5,  6,  1
 0,  0,  0, 39, 32, 30, 28, 21, 20, 17, 13, 13, 12,  3

 1,  0,  0,  3,  2,  2,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0, 16, 11, 12, 11, 11, 10,  9,  7,  3,  2,  1
 0,  0,  1, 17, 12, 11, 11, 10, 11, 10,  9,  3,  4,  2
 0,  0,  0, 39, 28, 27, 26, 25, 24, 22, 19,  8,  7,  4

 1,  0,  0,  3,  3,  2,  1,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0, 11,  9,  8,  6,  6,  5,  3,  1,  1,  2,  2
 0,  0,  1, 16, 13, 11,  9,  8,  7,  3,  2,  2,  3,  2
 0,  0,  0, 39, 31, 29, 22, 19, 19,  8,  7,  6,  5,  4

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  1,  1,  1,  1
 0,  1,  0, 11, 11,  9,  9,  7,  4,  4,  4,  3,  2,  0
 0,  0,  1, 16, 15, 12, 12,  9,  7,  7,  4,  5,  2,  1
 0,  0,  0, 39, 37, 31, 29, 24, 17, 16, 11, 10,  5,  3

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  0,  1,  1
 0,  1,  0, 11, 10,  7,  6,  7,  5,  6,  3,  4,  3,  1
 0,  0,  1, 16, 15, 11, 10,  9,  8,  9,  6,  5,  3,  2
 0,  0,  0, 39, 37, 27, 23, 22, 21, 20, 14, 11,  9,  4

 1,  0,  0,  3,  3,  3,  2,  2,  2,  2,  0,  1,  1,  1
 0,  1,  0, 11, 10,  9,  8,  7,  6,  5,  3,  4,  2,  0
 0,  0,  1, 16, 16, 14, 13, 12,  8,  7,  5,  4,  5,  1
 0,  0,  0, 39, 37, 34, 31, 27, 19, 18, 11, 11, 10,  1

 1,  0,  0,  3,  2,  3,  1,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0, 11,  9,  9,  6,  5,  4,  5,  3,  2,  2,  2
 0,  0,  1, 16, 13, 13,  9,  7,  7,  6,  5,  4,  3,  2
 0,  0,  0, 39, 32, 31, 22, 19, 15, 15, 14,  9,  5,  4

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0, 10,  9,  8,  7,  5,  6,  5,  5,  2,  2,  2
 0,  0,  1, 17, 16, 14, 11, 10,  9,  9,  9,  5,  5,  4
 0,  0,  0, 39, 37, 31, 25, 23, 22, 21, 20, 11, 10,  7

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0, 10,  9,  8,  7,  5,  6,  5,  2,  2,  2,  1
 0,  0,  1, 17, 16, 14, 11, 10,  9,  9,  5,  5,  4,  1
 0,  0,  0, 39, 37, 31, 25, 23, 22, 21, 11, 10,  7,  4

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0, 10,  9,  8,  7,  5,  6,  5,  2,  2,  2,  1
 0,  0,  1, 17, 16, 14, 11, 10,  9,  9,  5,  5,  4,  1
 0,  0,  0, 39, 37, 31, 25, 23, 22, 20, 11, 10,  7,  1

 1,  0,  0,  3,  2,  1,  1,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0, 10,  8,  5,  6,  5,  6,  5,  4,  2,  1,  1
 0,  0,  1, 17, 13, 10, 10,  9,  9,  9,  7,  4,  3,  3
 0,  0,  0, 39, 31, 23, 22, 22, 20, 19, 18,  7,  7,  6

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  2,  0,  1,  1
 0,  1,  0, 10,  9,  8,  6,  5,  6,  5,  4,  3,  2,  0
 0,  0,  1, 17, 14, 12, 10,  9,  9,  8,  7,  5,  4,  1
 0,  0,  0, 39, 32, 29, 25, 21, 20, 17, 15, 13,  7,  2

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0, 10,  9,  8,  7,  5,  5,  4,  5,  2,  2,  0
 0,  0,  1, 17, 15, 14, 11, 10,  8,  8,  7,  2,  3,  1
 0,  0,  0, 39, 35, 31, 24, 21, 20, 17, 16,  6,  5,  2

 1,  0,  0,  4,  4,  4,  3,  2,  2,  3,  3,  1,  2,  0
 0,  1,  0,  6,  5,  5,  5,  4,  3,  4,  3,  2,  2,  1
 0,  0,  1, 10, 10,  9,  8,  7,  7,  6,  5,  5,  2,  2
 0,  0,  0, 39, 37, 33, 30, 25, 24, 23, 20, 18, 11,  4

 1,  0,  0,  4,  4,  3,  3,  3,  3,  1,  2,  1,  1,  1
 0,  1,  0,  6,  5,  5,  4,  3,  4,  2,  3,  2,  1,  0
 0,  0,  1, 13, 13, 11,  9,  8,  8,  6,  5,  5,  3,  1
 0,  0,  0, 39, 38, 32, 29, 25, 23, 17, 17, 12, 11,  2

 1,  0,  0,  4,  3,  3,  3,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0,  6,  5,  5,  4,  3,  3,  2,  2,  2,  1,  1
 0,  0,  1, 13, 12, 10, 10,  8,  7,  5,  4,  3,  1,  0
 0,  0,  0, 39, 34, 31, 29, 25, 19, 12, 11,  7,  4,  1

 1,  0,  0,  4,  3,  2,  2,  3,  2,  1,  2,  1,  1,  0
 0,  1,  0,  5,  4,  3,  4,  2,  2,  3,  1,  0,  1,  1
 0,  0,  1, 14, 12,  9,  9,  8,  8,  7,  5,  1,  2,  1
 0,  0,  0, 39, 31, 26, 25, 22, 21, 18, 12,  5,  4,  1

 1,  0,  0,  4,  3,  4,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 15, 12, 12,  8,  6,  5,  5,  3,  1,  2,  1
 0,  0,  1, 18, 14, 14,  9,  8,  7,  7,  4,  1,  1,  1
 0,  0,  0, 39, 32, 31, 19, 17, 15, 14, 10,  4,  3,  1

 1,  0,  0,  4,  3,  3,  2,  2,  2,  2,  1,  0,  1,  1
 0,  1,  0, 11, 10,  7,  6,  7,  5,  5,  3,  2,  1,  2
 0,  0,  1, 15, 13,  9,  9,  8,  8,  6,  5,  4,  2,  1
 0,  0,  0, 39, 35, 25, 23, 22, 19, 15, 14,  9,  6,  4

 1,  0,  0,  4,  3,  3,  2,  3,  3,  2,  1,  2,  1,  0
 0,  1,  0,  6,  6,  5,  4,  4,  4,  3,  3,  2,  1,  1
 0,  0,  1, 14, 14, 13, 11, 11,  9,  8,  6,  5,  2,  0
 0,  0,  0, 39, 37, 36, 29, 28, 25, 23, 17, 15,  4,  2

 1,  0,  0,  4,  3,  3,  2,  3,  2,  2,  1,  1,  1,  0
 0,  1,  0,  5,  5,  4,  3,  3,  2,  3,  2,  2,  0,  1
 0,  0,  1, 16, 15, 13, 11, 10,  9,  7,  7,  6,  2,  0
 0,  0,  0, 39, 37, 33, 28, 25, 21, 19, 16, 13,  3,  1

 1,  0,  0,  4,  3,  3,  2,  3,  3,  2,  2,  1,  1,  0
 0,  1,  0,  5,  5,  5,  3,  4,  3,  2,  3,  2,  2,  1
 0,  0,  1, 16, 15, 14, 11, 11, 10,  9,  7,  7,  6,  0
 0,  0,  0, 39, 37, 36, 28, 27, 25, 21, 19, 16, 13,  1

 1,  0,  0,  4,  4,  3,  3,  1,  1,  2,  1,  1,  0,  1
 0,  1,  0,  5,  5,  4,  3,  2,  3,  1,  1,  2,  1,  0
 0,  0,  1, 16, 15, 11, 10,  7,  7,  6,  4,  5,  1,  0
 0,  0,  0, 39, 37, 26, 23, 17, 16, 15, 12, 10,  4,  1

 1,  0,  0,  4,  3,  3,  3,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0, 14, 12, 12, 11,  7,  7,  6,  3,  1,  1,  1
 0,  0,  1, 18, 15, 14, 13, 10,  9,  7,  4,  3,  1,  0
 0,  0,  0, 39, 34, 31, 30, 21, 19, 15,  7,  5,  4,  2

 1,  0,  0,  4,  4,  4,  3,  2,  1,  2,  1,  1,  1,  0
 0,  1,  0,  6,  6,  5,  4,  4,  3,  1,  2,  1,  1,  1
